IQ-TREE version 3.0.1 for MacOS ARM 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    Alexs-MacBook-Pro-2.local (SSE4.2, 16 GB RAM)
Command: iqtree -s results/Primate_BTG1/Primate_BTG1.RD.SA.codons.cln.fa -T AUTO -B 1000 --redo-tree
Seed:    52334 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Dec 26 13:23:41 2025
Kernel:  SSE2 - auto-detect threads (10 CPU cores detected)

Reading alignment file results/Primate_BTG1/Primate_BTG1.RD.SA.codons.cln.fa ... Fasta format detected
Reading fasta file: done in 0.000262022 secs using 83.96% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000323057 secs using 59.12% CPU
Alignment has 26 sequences with 780 columns, 49 distinct patterns
24 parsimony-informative, 19 singleton sites, 737 constant sites
                                                                                                                Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 5.00679e-06 secs using 79.89% CPU
   1  NM_001731_3_Homo_sapiens_BTG_anti_proliferation_factor_1_BTG1_mRNA                                               34.23%    passed     99.98%
   2  XM_069489666_1_PREDICTED_Eulemur_rufifrons_BTG_anti_proliferation_factor_1_BTG1_mRNA                             34.23%    passed     94.93%
   3  XM_055237919_2_PREDICTED_Symphalangus_syndactylus_BTG_anti_proliferation_factor_1_BTG1_mRNA                      34.23%    passed     99.97%
   4  XM_054444125_2_PREDICTED_Pongo_pygmaeus_BTG_anti_proliferation_factor_1_BTG1_mRNA                                34.23%    passed     99.82%
   5  NM_001266672_1_Macaca_mulatta_BTG_anti_proliferation_factor_1_BTG1_mRNA                                          34.23%    passed     99.98%
   6  XM_050750080_1_PREDICTED_Macaca_thibetana_thibetana_BTG_anti_proliferation_factor_1_BTG1_mRNA                    34.23%    passed     99.99%
   7  XM_045553258_1_PREDICTED_Lemur_catta_BTG_anti_proliferation_factor_1_BTG1_mRNA                                   34.23%    passed     93.59%
   8  XM_033221091_1_PREDICTED_Trachypithecus_francoisi_BTG_anti_proliferation_factor_1_BTG1_mRNA                      34.23%    passed     99.99%
   9  XM_032297546_1_PREDICTED_Sapajus_apella_BTG_anti_proliferation_factor_1_BTG1_mRNA                                34.23%    passed     98.36%
  10  XM_032170892_2_PREDICTED_Hylobates_moloch_BTG_anti_proliferation_factor_1_BTG1_mRNA                              34.23%    passed     99.97%
  11  XM_025400855_1_PREDICTED_Theropithecus_gelada_BTG_anti_proliferation_factor_1_BTG1_mRNA                          34.23%    passed     98.86%
  12  XM_002752814_4_PREDICTED_Callithrix_jacchus_BTG_anti_proliferation_factor_1_BTG1_mRNA                             0.00%    failed      3.11%
  13  XM_012775241_1_PREDICTED_Microcebus_murinus_BTG_anti_proliferation_factor_1_BTG1_mRNA                            34.23%    passed     96.84%
  14  XM_012664017_1_PREDICTED_Propithecus_coquereli_B_cell_translocation_gene_1_anti_proliferative_BTG1_mRNA          34.23%    passed     95.36%
  15  XM_012469349_2_PREDICTED_Aotus_nancymaae_BTG_anti_proliferation_factor_1_BTG1_mRNA                               34.23%    passed     97.41%
  16  XM_012031683_1_PREDICTED_Cercocebus_atys_B_cell_translocation_gene_1_anti_proliferative_BTG1_mRNA                34.23%    passed     99.59%
  17  XM_002823578_4_PREDICTED_Pongo_abelii_BTG_anti_proliferation_factor_1_BTG1_mRNA                                  34.23%    passed     99.49%
  18  XM_010383938_2_PREDICTED_Rhinopithecus_roxellana_BTG_anti_proliferation_factor_1_BTG1_mRNA                       34.23%    passed     99.83%
  19  XM_008004234_3_PREDICTED_Chlorocebus_sabaeus_BTG_anti_proliferation_factor_1_BTG1_mRNA                           34.23%    passed     99.82%
  20  XM_019038967_4_PREDICTED_Gorilla_gorilla_gorilla_BTG_anti_proliferation_factor_1_BTG1_mRNA                       34.23%    passed     99.99%
  21  XM_003927879_4_PREDICTED_Saimiri_boliviensis_BTG_anti_proliferation_factor_1_BTG1_mRNA                           34.23%    passed     97.41%
  22  XM_003906945_4_PREDICTED_Papio_anubis_BTG_anti_proliferation_factor_1_BTG1_mRNA                                  34.23%    passed     99.48%
  23  XM_003783357_2_PREDICTED_Otolemur_garnettii_BTG_anti_proliferation_factor_1_BTG1_mRNA                            34.23%    passed     98.02%
  24  XM_053582943_1_PREDICTED_Nycticebus_coucang_BTG_anti_proliferation_factor_1_BTG1_mRNA                            34.23%    passed     97.44%
  25  XM_011933701_1_PREDICTED_Colobus_angolensis_palliatus_B_cell_translocation_gene_1_anti_proliferative_BTG1_mRNA   34.23%    passed     99.93%
  26  XM_023223561_1_PREDICTED_Piliocolobus_tephrosceles_BTG_anti_proliferation_factor_1_BTG1_mRNA                     34.23%    passed     99.82%
****  TOTAL                                                                                                            32.91%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.28882e-05 secs using 61.17% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 10 CPU cores
Increase to 10 rounds for branch lengths
7890 trees examined
Threads: 1 / Time: 10.001 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -1740
Threads: 2 / Time: 43.798 sec / Speedup: 0.228 / Efficiency: 11% / LogL: -1740
Determining AUTO threadcount: done in 53.7991 secs using 61.04% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00304198 secs using 99.54% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1437.419
Optimal log-likelihood: -1437.407
Rate parameters:  A-C: 3.72156  A-G: 11.15488  A-T: 0.95914  C-G: 1.93990  C-T: 24.88508  G-T: 1.00000
Optimizing NNI: done in 0.00367808 secs using 99.89% CPU
Optimizing NNI: done in 0.0044682 secs using 99.95% CPU
Optimizing NNI: done in 0.0050981 secs using 99.61% CPU
Optimizing NNI: done in 0.00455093 secs using 100% CPU
Optimizing NNI: done in 0.00581884 secs using 99.97% CPU
Optimizing NNI: done in 0.00347209 secs using 96.45% CPU
Optimizing NNI: done in 0.00302315 secs using 99.93% CPU
Optimizing NNI: done in 0.00459218 secs using 99.91% CPU
Optimizing NNI: done in 0.004457 secs using 100% CPU
Iteration 40 / LogL: -1449.278 / Time: 0h:0m:54s (0h:0m:0s left)
Optimizing NNI: done in 0.0038681 secs using 99.12% CPU
Optimizing NNI: done in 0.00358105 secs using 99.97% CPU
Optimizing NNI: done in 0.00338387 secs using 99.83% CPU
Optimizing NNI: done in 0.00522208 secs using 99.58% CPU
Optimizing NNI: done in 0.00343108 secs using 99.79% CPU
Optimizing NNI: done in 0.00546503 secs using 99.71% CPU
Optimizing NNI: done in 0.00495696 secs using 99.86% CPU
Optimizing NNI: done in 0.00582194 secs using 99.74% CPU
Optimizing NNI: done in 0.00346303 secs using 99.97% CPU
Optimizing NNI: done in 0.00435519 secs using 99.49% CPU
Iteration 50 / LogL: -1446.707 / Time: 0h:0m:54s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1473.198
Optimizing NNI: done in 0.00282717 secs using 99.25% CPU
Optimizing NNI: done in 0.00456095 secs using 99.98% CPU
Optimizing NNI: done in 0.00446415 secs using 100% CPU
Optimizing NNI: done in 0.00481296 secs using 99.88% CPU
Optimizing NNI: done in 0.00618696 secs using 99.94% CPU
Optimizing NNI: done in 0.00333381 secs using 99.98% CPU
Optimizing NNI: done in 0.00350904 secs using 100% CPU
Optimizing NNI: done in 0.00434589 secs using 99.96% CPU
Optimizing NNI: done in 0.00404692 secs using 99.85% CPU
Optimizing NNI: done in 0.00426006 secs using 99.98% CPU
Iteration 60 / LogL: -1446.008 / Time: 0h:0m:54s (0h:0m:0s left)
Optimizing NNI: done in 0.00610209 secs using 99.31% CPU
Optimizing NNI: done in 0.00320506 secs using 99.62% CPU
Optimizing NNI: done in 0.00583696 secs using 99.86% CPU
Optimizing NNI: done in 0.00497818 secs using 99.67% CPU
Optimizing NNI: done in 0.00644684 secs using 99.71% CPU
Optimizing NNI: done in 0.00573802 secs using 99.98% CPU
Optimizing NNI: done in 0.00577283 secs using 99.99% CPU
Optimizing NNI: done in 0.0052371 secs using 99.88% CPU
Optimizing NNI: done in 0.00471902 secs using 99.96% CPU
Optimizing NNI: done in 0.00446701 secs using 99.95% CPU
Iteration 70 / LogL: -1446.008 / Time: 0h:0m:54s (0h:0m:0s left)
Optimizing NNI: done in 0.00340891 secs using 99.83% CPU
Optimizing NNI: done in 0.00430393 secs using 99.86% CPU
Optimizing NNI: done in 0.00510216 secs using 99.88% CPU
Optimizing NNI: done in 0.00378084 secs using 100% CPU
Optimizing NNI: done in 0.00462699 secs using 99.98% CPU
Optimizing NNI: done in 0.00355601 secs using 99.89% CPU
Optimizing NNI: done in 0.00338292 secs using 99.97% CPU
Optimizing NNI: done in 0.00333691 secs using 99.73% CPU
Optimizing NNI: done in 0.00464201 secs using 99.98% CPU
Optimizing NNI: done in 0.00565314 secs using 99.89% CPU
Iteration 80 / LogL: -1446.011 / Time: 0h:0m:54s (0h:0m:0s left)
Optimizing NNI: done in 0.00444794 secs using 99.98% CPU
Optimizing NNI: done in 0.00408983 secs using 99.47% CPU
Optimizing NNI: done in 0.0052371 secs using 99.88% CPU
Optimizing NNI: done in 0.00543189 secs using 99.98% CPU
Optimizing NNI: done in 0.00593305 secs using 99.97% CPU
Optimizing NNI: done in 0.00508714 secs using 99.88% CPU
Optimizing NNI: done in 0.00420809 secs using 99.97% CPU
Optimizing NNI: done in 0.00451517 secs using 99.07% CPU
Optimizing NNI: done in 0.00406289 secs using 99.98% CPU
Optimizing NNI: done in 0.00297785 secs using 99.33% CPU
Iteration 90 / LogL: -1449.276 / Time: 0h:0m:54s (0h:0m:0s left)
Optimizing NNI: done in 0.00559115 secs using 99.96% CPU
Optimizing NNI: done in 0.00541902 secs using 99.5% CPU
Optimizing NNI: done in 0.0050559 secs using 99.8% CPU
Optimizing NNI: done in 0.0036099 secs using 98.48% CPU
Optimizing NNI: done in 0.00631618 secs using 99% CPU
Optimizing NNI: done in 0.00316215 secs using 99.93% CPU
Optimizing NNI: done in 0.00344896 secs using 99.97% CPU
Optimizing NNI: done in 0.00442314 secs using 99.97% CPU
Optimizing NNI: done in 0.00573921 secs using 99.91% CPU
Optimizing NNI: done in 0.00721812 secs using 99.89% CPU
Iteration 100 / LogL: -1446.008 / Time: 0h:0m:54s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1473.400
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.968
NOTE: UFBoot does not converge, continue at least 100 more iterations
Optimizing NNI: done in 0.00573492 secs using 99.93% CPU
Optimizing NNI: done in 0.00262904 secs using 99.81% CPU
Optimizing NNI: done in 0.00307488 secs using 99.94% CPU
Optimizing NNI: done in 0.00402403 secs using 99.97% CPU
Optimizing NNI: done in 0.00420499 secs using 99.98% CPU
Optimizing NNI: done in 0.00539708 secs using 99.85% CPU
Optimizing NNI: done in 0.00658607 secs using 99.97% CPU
Optimizing NNI: done in 0.00429487 secs using 99.51% CPU
Optimizing NNI: done in 0.00572896 secs using 99.86% CPU
Optimizing NNI: done in 0.00574803 secs using 99.96% CPU
Iteration 110 / LogL: -1446.010 / Time: 0h:0m:54s (0h:0m:0s left)
Optimizing NNI: done in 0.00647998 secs using 99.97% CPU
Optimizing NNI: done in 0.00403595 secs using 99.75% CPU
Optimizing NNI: done in 0.00583196 secs using 99.83% CPU
Optimizing NNI: done in 0.00499296 secs using 99.98% CPU
Optimizing NNI: done in 0.0044961 secs using 100% CPU
Optimizing NNI: done in 0.00487304 secs using 99.88% CPU
Optimizing NNI: done in 0.00921082 secs using 99.93% CPU
Optimizing NNI: done in 0.00423503 secs using 99.98% CPU
Optimizing NNI: done in 0.00411105 secs using 99.95% CPU
Optimizing NNI: done in 0.00313115 secs using 99.96% CPU
Iteration 120 / LogL: -1446.010 / Time: 0h:0m:54s (0h:0m:0s left)
Optimizing NNI: done in 0.00405216 secs using 100% CPU
Optimizing NNI: done in 0.00491619 secs using 99.87% CPU
Optimizing NNI: done in 0.00333095 secs using 99.91% CPU
Optimizing NNI: done in 0.003263 secs using 99.88% CPU
Optimizing NNI: done in 0.00559902 secs using 99.87% CPU
Optimizing NNI: done in 0.00555682 secs using 99.99% CPU
Optimizing NNI: done in 0.00361991 secs using 99.95% CPU
Optimizing NNI: done in 0.00555706 secs using 99.87% CPU
Optimizing NNI: done in 0.00424695 secs using 99.95% CPU
Optimizing NNI: done in 0.00457382 secs using 99.87% CPU
Iteration 130 / LogL: -1446.012 / Time: 0h:0m:55s (0h:0m:0s left)
Optimizing NNI: done in 0.00477695 secs using 99.88% CPU
Optimizing NNI: done in 0.00543404 secs using 99.98% CPU
Optimizing NNI: done in 0.00349808 secs using 99.97% CPU
Optimizing NNI: done in 0.00669193 secs using 99.88% CPU
Optimizing NNI: done in 0.00205207 secs using 99.95% CPU
Optimizing NNI: done in 0.00403905 secs using 99.83% CPU
Optimizing NNI: done in 0.00281811 secs using 99.93% CPU
Optimizing NNI: done in 0.00350595 secs using 99.86% CPU
Optimizing NNI: done in 0.0047791 secs using 100% CPU
Optimizing NNI: done in 0.00354385 secs using 100% CPU
Iteration 140 / LogL: -1446.008 / Time: 0h:0m:55s (0h:0m:0s left)
Optimizing NNI: done in 0.00594187 secs using 99.93% CPU
Optimizing NNI: done in 0.00360894 secs using 99.97% CPU
Optimizing NNI: done in 0.00577092 secs using 99.98% CPU
Optimizing NNI: done in 0.00677204 secs using 99.9% CPU
Optimizing NNI: done in 0.00588202 secs using 99.83% CPU
Optimizing NNI: done in 0.00405502 secs using 99.97% CPU
Optimizing NNI: done in 0.00673008 secs using 99.98% CPU
Optimizing NNI: done in 0.00424099 secs using 99.84% CPU
Optimizing NNI: done in 0.00553107 secs using 99.85% CPU
Optimizing NNI: done in 0.00482583 secs using 99.9% CPU
Iteration 150 / LogL: -1446.010 / Time: 0h:0m:55s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1474.319
Optimizing NNI: done in 0.00506687 secs using 99.84% CPU
Optimizing NNI: done in 0.00435686 secs using 99.96% CPU
Optimizing NNI: done in 0.0031631 secs using 100% CPU
Optimizing NNI: done in 0.00416112 secs using 99.85% CPU
Optimizing NNI: done in 0.00521398 secs using 99.31% CPU
Optimizing NNI: done in 0.00405097 secs using 99.98% CPU
Optimizing NNI: done in 0.00423002 secs using 99.88% CPU
Optimizing NNI: done in 0.00862312 secs using 99.89% CPU
Optimizing NNI: done in 0.0056591 secs using 99.96% CPU
Optimizing NNI: done in 0.00534511 secs using 99.94% CPU
Iteration 160 / LogL: -1454.736 / Time: 0h:0m:55s (0h:0m:0s left)
Optimizing NNI: done in 0.00245285 secs using 98.58% CPU
Optimizing NNI: done in 0.00383782 secs using 99.98% CPU
Optimizing NNI: done in 0.0034709 secs using 100% CPU
Optimizing NNI: done in 0.00480199 secs using 99.94% CPU
Optimizing NNI: done in 0.00428605 secs using 99.98% CPU
Optimizing NNI: done in 0.00536513 secs using 99.92% CPU
Optimizing NNI: done in 0.00549293 secs using 99.84% CPU
Optimizing NNI: done in 0.00536299 secs using 99.96% CPU
Optimizing NNI: done in 0.00350213 secs using 99.97% CPU
Optimizing NNI: done in 0.00435996 secs using 99.82% CPU
Iteration 170 / LogL: -1469.722 / Time: 0h:0m:55s (0h:0m:0s left)
Optimizing NNI: done in 0.00267816 secs using 99.88% CPU
Optimizing NNI: done in 0.00556922 secs using 99.83% CPU
Optimizing NNI: done in 0.00623512 secs using 99.9% CPU
Optimizing NNI: done in 0.00482297 secs using 99.88% CPU
Optimizing NNI: done in 0.00478506 secs using 100% CPU
Optimizing NNI: done in 0.00463009 secs using 99.95% CPU
Optimizing NNI: done in 0.00484705 secs using 99.24% CPU
Optimizing NNI: done in 0.00121117 secs using 99.9% CPU
Optimizing NNI: done in 0.00494599 secs using 99.84% CPU
Optimizing NNI: done in 0.00290799 secs using 100% CPU
Iteration 180 / LogL: -1446.006 / Time: 0h:0m:55s (0h:0m:0s left)
Optimizing NNI: done in 0.00546408 secs using 99.98% CPU
Optimizing NNI: done in 0.00426197 secs using 99.91% CPU
Optimizing NNI: done in 0.00367999 secs using 99.89% CPU
Optimizing NNI: done in 0.00130105 secs using 100% CPU
Optimizing NNI: done in 0.00640297 secs using 99.89% CPU
Optimizing NNI: done in 0.00951481 secs using 80.65% CPU
Optimizing NNI: done in 0.00320792 secs using 99.94% CPU
Optimizing NNI: done in 0.00615406 secs using 99.69% CPU
Optimizing NNI: done in 0.00334907 secs using 99.91% CPU
Optimizing NNI: done in 0.00341606 secs using 99.15% CPU
Iteration 190 / LogL: -1446.007 / Time: 0h:0m:55s (0h:0m:0s left)
Optimizing NNI: done in 0.005481 secs using 99.51% CPU
Optimizing NNI: done in 0.0055759 secs using 99.61% CPU
Optimizing NNI: done in 0.00481486 secs using 99.55% CPU
Optimizing NNI: done in 0.00284696 secs using 98.46% CPU
Optimizing NNI: done in 0.00641298 secs using 99.95% CPU
Optimizing NNI: done in 0.00313997 secs using 99.33% CPU
Optimizing NNI: done in 0.00465608 secs using 99.91% CPU
Optimizing NNI: done in 0.00458097 secs using 98.65% CPU
Optimizing NNI: done in 0.004071 secs using 98.97% CPU
Optimizing NNI: done in 0.00519705 secs using 91.61% CPU
Iteration 200 / LogL: -1446.010 / Time: 0h:0m:55s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1474.319
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.969
NOTE: UFBoot does not converge, continue at least 100 more iterations
Optimizing NNI: done in 0.00430799 secs using 84.89% CPU
Optimizing NNI: done in 0.00423002 secs using 90.92% CPU
Optimizing NNI: done in 0.00340891 secs using 99.91% CPU
Optimizing NNI: done in 0.00480199 secs using 99.79% CPU
Optimizing NNI: done in 0.00398803 secs using 98.85% CPU
Optimizing NNI: done in 0.00431991 secs using 99.93% CPU
Optimizing NNI: done in 0.00482297 secs using 99.54% CPU
Optimizing NNI: done in 0.0124421 secs using 45.52% CPU
Optimizing NNI: done in 0.00868392 secs using 64.28% CPU
Optimizing NNI: done in 0.00166202 secs using 99.94% CPU
Iteration 210 / LogL: -1472.736 / Time: 0h:0m:55s (0h:0m:0s left)
Optimizing NNI: done in 0.00547981 secs using 98.12% CPU
Optimizing NNI: done in 0.00345206 secs using 98.52% CPU
Optimizing NNI: done in 0.0047121 secs using 99.66% CPU
Optimizing NNI: done in 0.00387001 secs using 99.84% CPU
Optimizing NNI: done in 0.00349998 secs using 99.83% CPU
Optimizing NNI: done in 0.00353098 secs using 99.97% CPU
Optimizing NNI: done in 0.00497103 secs using 99.32% CPU
Optimizing NNI: done in 0.00323391 secs using 99.94% CPU
Optimizing NNI: done in 0.00653005 secs using 99.97% CPU
Optimizing NNI: done in 0.00352597 secs using 99.01% CPU
Iteration 220 / LogL: -1446.009 / Time: 0h:0m:55s (0h:0m:0s left)
Optimizing NNI: done in 0.00371099 secs using 99.08% CPU
Optimizing NNI: done in 0.004673 secs using 99.42% CPU
Optimizing NNI: done in 0.00299096 secs using 99.97% CPU
Optimizing NNI: done in 0.00331807 secs using 99.06% CPU
Optimizing NNI: done in 0.00468302 secs using 99.7% CPU
Optimizing NNI: done in 0.00580812 secs using 99.96% CPU
Optimizing NNI: done in 0.00465322 secs using 99.61% CPU
Optimizing NNI: done in 0.00390601 secs using 99.46% CPU
Optimizing NNI: done in 0.00437808 secs using 99.95% CPU
Optimizing NNI: done in 0.0035069 secs using 99.66% CPU
Iteration 230 / LogL: -1446.007 / Time: 0h:0m:55s (0h:0m:0s left)
Optimizing NNI: done in 0.0036509 secs using 99.84% CPU
Optimizing NNI: done in 0.00545597 secs using 99.96% CPU
Optimizing NNI: done in 0.00460505 secs using 99.56% CPU
Optimizing NNI: done in 0.00882983 secs using 99.59% CPU
Optimizing NNI: done in 0.003088 secs using 98.8% CPU
Optimizing NNI: done in 0.00400281 secs using 99.63% CPU
Optimizing NNI: done in 0.00685406 secs using 99.72% CPU
Optimizing NNI: done in 0.00349307 secs using 99.05% CPU
Optimizing NNI: done in 0.00413013 secs using 99.88% CPU
Optimizing NNI: done in 0.00539923 secs using 98.55% CPU
Iteration 240 / LogL: -1446.708 / Time: 0h:0m:55s (0h:0m:0s left)
Optimizing NNI: done in 0.00286102 secs using 99.75% CPU
Optimizing NNI: done in 0.0033989 secs using 99.94% CPU
Optimizing NNI: done in 0.00338888 secs using 99.8% CPU
Optimizing NNI: done in 0.00744891 secs using 99.96% CPU
Optimizing NNI: done in 0.00553417 secs using 99.91% CPU
Optimizing NNI: done in 0.00482106 secs using 99.85% CPU
Optimizing NNI: done in 0.00277615 secs using 99.99% CPU
Optimizing NNI: done in 0.00376701 secs using 100% CPU
Optimizing NNI: done in 0.00590396 secs using 99.85% CPU
Optimizing NNI: done in 0.00461102 secs using 99.85% CPU
Iteration 250 / LogL: -1446.008 / Time: 0h:0m:55s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1473.581
Optimizing NNI: done in 0.00485897 secs using 99.94% CPU
Optimizing NNI: done in 0.00338292 secs using 99.97% CPU
Optimizing NNI: done in 0.00477505 secs using 99.87% CPU
Optimizing NNI: done in 0.00483704 secs using 99.88% CPU
Optimizing NNI: done in 0.00562406 secs using 99.98% CPU
Optimizing NNI: done in 0.00439286 secs using 99.98% CPU
Optimizing NNI: done in 0.00585914 secs using 99.96% CPU
Optimizing NNI: done in 0.00469208 secs using 99.87% CPU
Optimizing NNI: done in 0.00441504 secs using 99.84% CPU
Optimizing NNI: done in 0.00324392 secs using 99.97% CPU
Iteration 260 / LogL: -1448.912 / Time: 0h:0m:56s (0h:0m:0s left)
Optimizing NNI: done in 0.00580192 secs using 99.98% CPU
Optimizing NNI: done in 0.00427198 secs using 99.95% CPU
Optimizing NNI: done in 0.00616097 secs using 99.89% CPU
Optimizing NNI: done in 0.00370598 secs using 99.81% CPU
Optimizing NNI: done in 0.00575185 secs using 99.97% CPU
Optimizing NNI: done in 0.00390601 secs using 99.97% CPU
Optimizing NNI: done in 0.00638604 secs using 99.89% CPU
Optimizing NNI: done in 0.00486302 secs using 99.92% CPU
Optimizing NNI: done in 0.00581884 secs using 99.95% CPU
Optimizing NNI: done in 0.00332594 secs using 99.97% CPU
Iteration 270 / LogL: -1446.006 / Time: 0h:0m:56s (0h:0m:0s left)
Optimizing NNI: done in 0.00275612 secs using 99.92% CPU
Optimizing NNI: done in 0.00436091 secs using 99.91% CPU
Optimizing NNI: done in 0.00532699 secs using 99.93% CPU
Optimizing NNI: done in 0.00335407 secs using 99.97% CPU
Optimizing NNI: done in 0.00576401 secs using 99.98% CPU
Optimizing NNI: done in 0.00446701 secs using 99.98% CPU
Optimizing NNI: done in 0.0045681 secs using 99.87% CPU
Optimizing NNI: done in 0.00404811 secs using 99.85% CPU
Optimizing NNI: done in 0.00376296 secs using 99.97% CPU
Optimizing NNI: done in 0.00468802 secs using 99.96% CPU
Iteration 280 / LogL: -1446.008 / Time: 0h:0m:56s (0h:0m:0s left)
Optimizing NNI: done in 0.00392199 secs using 99.87% CPU
Optimizing NNI: done in 0.00315905 secs using 99.97% CPU
Optimizing NNI: done in 0.00430298 secs using 99.95% CPU
Optimizing NNI: done in 0.00556588 secs using 99.91% CPU
Optimizing NNI: done in 0.00375485 secs using 99.87% CPU
Optimizing NNI: done in 0.00606608 secs using 99.65% CPU
Optimizing NNI: done in 0.00385499 secs using 97.48% CPU
Optimizing NNI: done in 0.00496697 secs using 99.96% CPU
Optimizing NNI: done in 0.00181603 secs using 99.94% CPU
Optimizing NNI: done in 0.00312519 secs using 99.93% CPU
Iteration 290 / LogL: -1446.007 / Time: 0h:0m:56s (0h:0m:0s left)
Optimizing NNI: done in 0.00337911 secs using 99.88% CPU
Optimizing NNI: done in 0.0056529 secs using 99.88% CPU
Optimizing NNI: done in 0.00471592 secs using 99.87% CPU
Optimizing NNI: done in 0.00473404 secs using 99.87% CPU
Optimizing NNI: done in 0.00346279 secs using 100% CPU
Optimizing NNI: done in 0.00437188 secs using 99.96% CPU
Optimizing NNI: done in 0.00405383 secs using 99.81% CPU
Optimizing NNI: done in 0.00539708 secs using 99.89% CPU
Optimizing NNI: done in 0.00710106 secs using 99.9% CPU
Optimizing NNI: done in 0.00410485 secs using 99.98% CPU
Iteration 300 / LogL: -1446.007 / Time: 0h:0m:56s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1473.581
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.960
NOTE: UFBoot does not converge, continue at least 100 more iterations
Optimizing NNI: done in 0.004179 secs using 99.78% CPU
Optimizing NNI: done in 0.0036819 secs using 99.84% CPU
Optimizing NNI: done in 0.00356889 secs using 99.98% CPU
Optimizing NNI: done in 0.00442696 secs using 99.98% CPU
Optimizing NNI: done in 0.00385904 secs using 99.97% CPU
Optimizing NNI: done in 0.0056479 secs using 99.93% CPU
Optimizing NNI: done in 0.00352812 secs using 99.83% CPU
Optimizing NNI: done in 0.00468707 secs using 99.98% CPU
Optimizing NNI: done in 0.00363922 secs using 99.94% CPU
Optimizing NNI: done in 0.00411582 secs using 99.91% CPU
Iteration 310 / LogL: -1464.179 / Time: 0h:0m:56s (0h:0m:0s left)
Optimizing NNI: done in 0.00284982 secs using 99.8% CPU
Optimizing NNI: done in 0.00336599 secs using 99.97% CPU
Optimizing NNI: done in 0.0028739 secs using 99.97% CPU
Optimizing NNI: done in 0.0043571 secs using 99.84% CPU
Optimizing NNI: done in 0.00701213 secs using 99.81% CPU
Optimizing NNI: done in 0.00567007 secs using 99.88% CPU
Optimizing NNI: done in 0.00311303 secs using 99.97% CPU
Optimizing NNI: done in 0.00361109 secs using 99.97% CPU
Optimizing NNI: done in 0.00520992 secs using 99.89% CPU
Optimizing NNI: done in 0.00423002 secs using 99.86% CPU
Iteration 320 / LogL: -1456.120 / Time: 0h:0m:56s (0h:0m:0s left)
Optimizing NNI: done in 0.00363708 secs using 99.97% CPU
Optimizing NNI: done in 0.00279713 secs using 99.96% CPU
Optimizing NNI: done in 0.00597095 secs using 99.9% CPU
Optimizing NNI: done in 0.00438905 secs using 99.86% CPU
Optimizing NNI: done in 0.00522089 secs using 99.93% CPU
Optimizing NNI: done in 0.00459099 secs using 99.91% CPU
Optimizing NNI: done in 0.00426507 secs using 99.95% CPU
Optimizing NNI: done in 0.00654197 secs using 99.99% CPU
Optimizing NNI: done in 0.00460911 secs using 99.95% CPU
Optimizing NNI: done in 0.00447202 secs using 99.98% CPU
Iteration 330 / LogL: -1446.009 / Time: 0h:0m:56s (0h:0m:0s left)
Optimizing NNI: done in 0.00410604 secs using 99.85% CPU
Optimizing NNI: done in 0.00748491 secs using 99.95% CPU
Optimizing NNI: done in 0.00592613 secs using 99.88% CPU
Optimizing NNI: done in 0.00346494 secs using 99.83% CPU
Optimizing NNI: done in 0.00461698 secs using 99.96% CPU
Optimizing NNI: done in 0.00665402 secs using 99.83% CPU
Optimizing NNI: done in 0.00415707 secs using 99.97% CPU
Optimizing NNI: done in 0.00392795 secs using 99.98% CPU
Optimizing NNI: done in 0.00488901 secs using 99.88% CPU
Optimizing NNI: done in 0.00454402 secs using 99.85% CPU
Iteration 340 / LogL: -1446.007 / Time: 0h:0m:56s (0h:0m:0s left)
Optimizing NNI: done in 0.00564885 secs using 99.97% CPU
Optimizing NNI: done in 0.00579596 secs using 99.5% CPU
Optimizing NNI: done in 0.00332999 secs using 99.7% CPU
Optimizing NNI: done in 0.00533009 secs using 99.81% CPU
