
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch. v2.2 adds support for
multiple-hit models. v2.3 adds support for SRV. v2.5 adds support for
ancestral state reconstruction, identification of sites contributing to
selection signal, and some diagnostics. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__:  Less Is More: An Adaptive Branch-Site Random Effects Model for
Efficient Detection of Episodic Diversifying Selection (2015). Mol Biol
Evol 32 (5): 1342-1353. 

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.5

[Advanced option] Bag of little bootstrap alignment resampling rate (permissible range = [0.01,1], default value = 1): blb: 1

>code => Universal

-------
>[WARNING]
'/Users/alex/Documents/AOC/results/BDNF-64/gard/segments/BDNF-64.part5.codon.fas'
contains 7 duplicate sequences. Identical sequences do not contribute
any information to the analysis and only slow down computation. Please
consider removing duplicate or 'nearly' duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
/Users/alex/Documents/AOC/results/BDNF-64/selection/part5/FastTree.labelled.treefile
results/BDNF-64/selection/part5/FastTree.labelled.treefile

>Loaded a multiple sequence alignment with **60** sequences, **132** codons, and **1** partitions from `/Users/alex/Documents/AOC/results/BDNF-64/gard/segments/BDNF-64.part5.codon.fas`

>branches => Test

>multiple-hits => None

>srv => No


### * Selected 22 branches for testing: `XM_011226480_3_PREDICTED_Ailuropoda_melanoleuca_brain_derived_neurotrophic_factor_BDNF_mRNA, XM_038429434_1_PREDICTED_Canis_lupus_familiaris_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, NM_001081787_1_Equus_caballus_brain_derived_neurotrophic_factor_BDNF_mRNA, XM_005654684_3_PREDICTED_Sus_scrofa_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_012096129_4_PREDICTED_Ovis_aries_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X2_mRNA, XM_005216334_4_PREDICTED_Bos_taurus_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, NM_001009828_1_Felis_catus_brain_derived_neurotrophic_factor_BDNF_mRNA, XM_015114598_2_PREDICTED_Macaca_mulatta_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, NM_001709_5_Homo_sapiens_brain_derived_neurotrophic_factor_BDNF_transcript_variant_4_mRNA, NM_001012441_1_Pan_troglodytes_brain_derived_neurotrophic_factor_BDNF_mRNA, Node50, XM_009007854_3_PREDICTED_Callithrix_jacchus_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, Node49, Node47, XM_029555090_1_PREDICTED_Nannospalax_galili_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_X1_mRNA, NM_001270630_1_Rattus_norvegicus_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_1_mRNA, NM_001048142_1_Mus_musculus_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_4_mRNA, XM_007653166_4_PREDICTED_Cricetulus_griseus_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_X1_mRNA, XM_031944159_1_PREDICTED_Sarcophilus_harrisii_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_020977976_1_PREDICTED_Phascolarctos_cinereus_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_007497196_2_PREDICTED_Monodelphis_domestica_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_036763631_1_PREDICTED_Trichosurus_vulpecula_brain_derived_neurotrophic_factor_BDNF_mRNA`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 8 zero-length internal branches: `Node110, Node15, Node17, Node34, Node35, Node49, Node5, Node75`
* Log(L) = -2895.71, AIC-c =  6038.71 (123 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  1.059

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) = -2380.67, AIC-c =  5230.93 (228 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.06, and 95% of the weight in  0.00 - 10000000000.00

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|
|               Node7               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|NM_001012441_1_Pan_troglodytes_b...|     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node84               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node63               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node97               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node91               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node106              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|XM_039217098_1_PREDICTED_Hyaena_...|     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|               Node6               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|XM_011226480_3_PREDICTED_Ailurop...|     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node50               |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node59               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|XM_015114598_2_PREDICTED_Macaca_...|     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|NM_001009828_1_Felis_catus_brain...|     1    |  >1000 (100.00%)   |       N/A        |        1.08        |       0.23442      |
|XM_032903861_1_PREDICTED_Rattus_...|     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|XM_029555090_1_PREDICTED_Nannosp...|     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node100              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|               Node8               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|XM_040980297_1_PREDICTED_Ochoton...|     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node23               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node19               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|XM_030333208_1_PREDICTED_Lynx_ca...|     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|XM_005216334_4_PREDICTED_Bos_tau...|     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|XM_015544869_1_PREDICTED_Panther...|     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|XM_040284582_1_PREDICTED_Ictidom...|     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node58               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node112              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node107              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|               Node1               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|XM_031025064_1_PREDICTED_Leptony...|     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|XM_027577807_1_PREDICTED_Zalophu...|     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|XM_025879326_1_PREDICTED_Callorh...|     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node13               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node16               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|XM_009007854_3_PREDICTED_Callith...|     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node74               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|XM_004585440_1_PREDICTED_Ochoton...|     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node32               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node55               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node69               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|XM_004408653_1_PREDICTED_Odobenu...|     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|XM_041730708_1_PREDICTED_Vulpes_...|     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|NM_001709_5_Homo_sapiens_brain_d...|     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|NM_001048142_1_Mus_musculus_brai...|     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|XM_038429434_1_PREDICTED_Canis_l...|     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|XM_026018600_1_PREDICTED_Vulpes_...|     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|NM_001270630_1_Rattus_norvegicus...|     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|XM_026412272_1_PREDICTED_Urocite...|     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|XM_032414183_1_PREDICTED_Phoca_v...|     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|XM_028117708_1_PREDICTED_Eumetop...|     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|XM_008686880_2_PREDICTED_Ursus_m...|     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|XM_027936596_1_PREDICTED_Marmota...|     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|XM_006068006_2_PREDICTED_Bubalus...|     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|XM_021685880_1_PREDICTED_Neomona...|     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|XM_036109493_1_PREDICTED_Halicho...|     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|XM_005890667_2_PREDICTED_Bos_mut...|     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|XM_021192829_2_PREDICTED_Mus_pah...|     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|XM_010831788_1_PREDICTED_Bison_b...|     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|XM_021151236_2_PREDICTED_Mus_car...|     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|XM_015476449_1_PREDICTED_Marmota...|     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|XM_019974522_1_PREDICTED_Bos_ind...|     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|XM_035012477_1_PREDICTED_Miroung...|     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
----
### Adaptive branch site random effects likelihood test 
Likelihood ratio test for episodic diversifying positive selection at Holm-Bonferroni corrected _p =   0.0500_ found **0** branches under selection among **21** tested.

